process_entropy,number_of_traces,statespace_size,process_type,process_memory,med_ent_n_transitions,inter_arrival_time,process_stability_scale,resource_availability_p,resource_availability_n,resource_availability_m,activity_duration_lambda_range,Deterministic_offset_W,Deterministic_offset_u,model_pipeline,num_replications,RUN,Done,Failure,simuation_time_sec,num_traces,num_events,num_variants,avg_tracelen,min_tracelen,max_tracelen
min_entropy,500.0,5,memoryless,2.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,1,0,0,0.47232985496520996,500,2500,1,5.0,5,5
med_entropy,500.0,5,memoryless,2.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,2,0,0,0.5264668464660645,500,2889,295,5.778,1,39
max_entropy,500.0,5,memoryless,2.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,3,0,0,0.5095806121826172,500,2818,340,5.636,1,36
min_entropy,500.0,10,memoryless,2.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,4,0,0,0.7663459777832031,500,5000,1,10.0,10,10
med_entropy,500.0,10,memoryless,2.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,5,0,0,0.6734802722930908,500,4199,371,8.398,1,59
max_entropy,500.0,10,memoryless,2.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,6,0,0,0.8339033126831055,500,5441,440,10.882,1,76
min_entropy,500.0,5,memory,2.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,7,0,0,0.5875570774078369,500,2500,1,5.0,5,5
med_entropy,500.0,5,memory,2.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,8,0,0,2.3929762840270996,500,2457,281,4.914,1,36
max_entropy,500.0,5,memory,2.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,9,0,0,2.4142961502075195,500,3030,348,6.06,1,31
min_entropy,500.0,10,memory,2.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,10,0,0,1.6961569786071777,500,5000,1,10.0,10,10
med_entropy,500.0,10,memory,2.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,11,0,0,1037.7198131084442,500,500,6,1.0,1,1
max_entropy,500.0,10,memory,2.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,12,0,0,7.808566331863403,500,5776,458,11.552,1,91
min_entropy,500.0,5,memoryless,4.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,13,0,0,1.0439918041229248,500,2500,1,5.0,5,5
med_entropy,500.0,5,memoryless,4.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,14,0,0,0.8011233806610107,500,1542,193,3.084,1,16
max_entropy,500.0,5,memoryless,4.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,15,0,0,1.1487889289855957,500,2908,353,5.816,1,31
min_entropy,500.0,10,memoryless,4.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,16,0,0,1.6901564598083496,500,5000,1,10.0,10,10
med_entropy,500.0,10,memoryless,4.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,17,0,0,1.67875337600708,500,4991,383,9.982,1,57
max_entropy,500.0,10,memoryless,4.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,18,0,0,1.8307130336761475,500,5486,450,10.972,1,57
min_entropy,500.0,5,memory,4.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,19,0,0,1.04268217086792,500,2500,1,5.0,5,5
med_entropy,500.0,5,memory,4.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,20,0,0,26.827446460723877,500,3001,268,6.002,1,53
max_entropy,500.0,5,memory,4.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,21,0,0,28.152849435806274,500,3277,383,6.554,1,35
min_entropy,500.0,10,memory,4.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,22,0,0,1.699096918106079,500,5000,1,10.0,10,10
med_entropy,500.0,10,memory,4.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,23,0,0,784.3474309444427,500,11569,411,23.138,1,96
max_entropy,500.0,10,memory,4.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,24,0,0,462.5431327819824,500,5469,454,10.938,1,52
min_entropy,500.0,5,memoryless,2.0,5.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,25,0,0,1.045482873916626,500,2500,1,5.0,5,5
med_entropy,500.0,5,memoryless,2.0,5.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,26,0,0,1.048959493637085,500,2521,281,5.042,1,25
max_entropy,500.0,5,memoryless,2.0,5.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,27,0,0,1.1845500469207764,500,3017,371,6.034,1,35
min_entropy,500.0,10,memoryless,2.0,5.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,28,0,0,1.702521562576294,500,5000,1,10.0,10,10
med_entropy,500.0,10,memoryless,2.0,5.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,29,0,0,1.3012661933898926,500,3409,350,6.818,1,36
max_entropy,500.0,10,memoryless,2.0,5.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,30,0,0,1.878213882446289,500,5720,438,11.44,1,119
min_entropy,500.0,5,memory,2.0,5.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,31,0,0,1.055912971496582,500,2500,1,5.0,5,5
med_entropy,500.0,5,memory,2.0,5.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,32,0,0,2.5374696254730225,500,2815,326,5.63,1,38
max_entropy,500.0,5,memory,2.0,5.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,33,0,0,2.5588271617889404,500,2717,329,5.434,1,37
min_entropy,500.0,10,memory,2.0,5.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,34,0,0,1.6906843185424805,500,5000,1,10.0,10,10
med_entropy,500.0,10,memory,2.0,5.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,35,0,0,7.548865556716919,500,6050,405,12.1,1,80
max_entropy,500.0,10,memory,2.0,5.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,36,0,0,7.336323261260986,500,6068,464,12.136,1,58
min_entropy,500.0,5,memoryless,4.0,5.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,37,0,0,1.0490097999572754,500,2500,1,5.0,5,5
med_entropy,500.0,5,memoryless,4.0,5.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,38,0,0,1.2168331146240234,500,3186,321,6.372,1,51
max_entropy,500.0,5,memoryless,4.0,5.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,39,0,0,1.1954762935638428,500,2988,352,5.976,1,48
min_entropy,500.0,10,memoryless,4.0,5.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,40,0,0,1.6802234649658203,500,5000,1,10.0,10,10
med_entropy,500.0,10,memoryless,4.0,5.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,41,0,0,1.0156841278076172,500,2372,300,4.744,1,26
max_entropy,500.0,10,memoryless,4.0,5.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,42,0,0,1.8038935661315918,500,5438,451,10.876,1,67
min_entropy,500.0,5,memory,4.0,5.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,43,0,0,1.0400197505950928,500,2500,1,5.0,5,5
med_entropy,500.0,5,memory,4.0,5.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,44,0,0,26.294522523880005,500,3058,277,6.116,1,31
max_entropy,500.0,5,memory,4.0,5.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,45,0,0,34.87046408653259,500,2955,343,5.91,1,47
min_entropy,500.0,10,memory,4.0,5.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,46,0,0,1.7303853034973145,500,5000,1,10.0,10,10
med_entropy,500.0,10,memory,4.0,5.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,47,0,0,411.7162435054779,500,5065,400,10.13,1,49
max_entropy,500.0,10,memory,4.0,5.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,0.0,48,0,0,416.92776584625244,500,5437,465,10.874,1,66
min_entropy,500.0,5,memoryless,2.0,3.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,49,0,0,1.0380339622497559,500,2500,1,5.0,5,5
med_entropy,500.0,5,memoryless,2.0,3.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,50,0,0,1.0146896839141846,500,2355,259,4.71,1,25
max_entropy,500.0,5,memoryless,2.0,3.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,51,0,0,1.1815695762634277,500,3010,357,6.02,1,32
min_entropy,500.0,10,memoryless,2.0,3.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,52,0,0,1.713498830795288,500,5000,1,10.0,10,10
med_entropy,500.0,10,memoryless,2.0,3.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,53,0,0,1.1309099197387695,500,2806,328,5.612,1,39
max_entropy,500.0,10,memoryless,2.0,3.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,54,0,0,1.7969772815704346,500,5374,450,10.748,1,82
min_entropy,500.0,5,memory,2.0,3.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,55,0,0,1.0539264678955078,500,2500,1,5.0,5,5
med_entropy,500.0,5,memory,2.0,3.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,56,0,0,2.397336959838867,500,1711,200,3.422,1,17
max_entropy,500.0,5,memory,2.0,3.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,57,0,0,2.6695828437805176,500,2968,336,5.936,1,45
min_entropy,500.0,10,memory,2.0,3.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,58,0,0,1.6892039775848389,500,5000,1,10.0,10,10
med_entropy,500.0,10,memory,2.0,3.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,59,0,0,6.907639026641846,500,3966,380,7.932,1,44
max_entropy,500.0,10,memory,2.0,3.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,60,0,0,7.406292200088501,500,5094,448,10.188,1,62
min_entropy,500.0,5,memoryless,4.0,3.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,61,0,0,1.0450396537780762,500,2500,1,5.0,5,5
med_entropy,500.0,5,memoryless,4.0,3.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,62,0,0,1.120976209640503,500,2804,299,5.608,1,49
max_entropy,500.0,5,memoryless,4.0,3.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,63,0,0,1.1247897148132324,500,2826,347,5.652,1,33
min_entropy,500.0,10,memoryless,4.0,3.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,64,0,0,1.6946260929107666,500,5000,1,10.0,10,10
med_entropy,500.0,10,memoryless,4.0,3.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,65,0,0,1.347456693649292,500,3635,368,7.27,1,49
max_entropy,500.0,10,memoryless,4.0,3.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,66,0,0,1.8456871509552002,500,5581,442,11.162,1,93
min_entropy,500.0,5,memory,4.0,3.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,67,0,0,1.0549192428588867,500,2500,1,5.0,5,5
med_entropy,500.0,5,memory,4.0,3.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,68,0,0,38.23787307739258,500,1979,251,3.958,1,14
max_entropy,500.0,5,memory,4.0,3.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,69,0,0,29.174750328063965,500,3112,364,6.224,1,38
min_entropy,500.0,10,memory,4.0,3.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,70,0,0,1.6891632080078125,500,5000,1,10.0,10,10
med_entropy,500.0,10,memory,4.0,3.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,71,0,0,496.5969476699829,500,6175,417,12.35,1,86
max_entropy,500.0,10,memory,4.0,3.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,72,0,0,508.1594588756561,500,5632,439,11.264,1,75
min_entropy,500.0,5,memoryless,2.0,5.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,73,0,0,1.0464766025543213,500,2500,1,5.0,5,5
med_entropy,500.0,5,memoryless,2.0,5.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,74,0,0,0.9804203510284424,500,2199,243,4.398,1,18
max_entropy,500.0,5,memoryless,2.0,5.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,75,0,0,1.1358766555786133,500,2857,352,5.714,1,36
min_entropy,500.0,10,memoryless,2.0,5.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,76,0,0,1.7030694484710693,500,5000,1,10.0,10,10
med_entropy,500.0,10,memoryless,2.0,5.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,77,0,0,1.268486499786377,500,3310,336,6.62,1,44
max_entropy,500.0,10,memoryless,2.0,5.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,78,0,0,1.7298901081085205,500,5136,455,10.272,1,88
min_entropy,500.0,5,memory,2.0,5.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,79,0,0,1.0578999519348145,500,2500,1,5.0,5,5
med_entropy,500.0,5,memory,2.0,5.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,80,0,0,2.559182643890381,500,2301,234,4.602,1,26
max_entropy,500.0,5,memory,2.0,5.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,81,0,0,2.4411160945892334,500,2186,288,4.372,1,26
min_entropy,500.0,10,memory,2.0,5.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,82,0,0,1.698641061782837,500,5000,1,10.0,10,10
med_entropy,500.0,10,memory,2.0,5.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,83,0,0,7.113755941390991,500,8216,444,16.432,1,88
max_entropy,500.0,10,memory,2.0,5.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,84,0,0,7.240903615951538,500,5702,454,11.404,1,64
min_entropy,500.0,5,memoryless,4.0,5.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,85,0,0,1.045483112335205,500,2500,1,5.0,5,5
med_entropy,500.0,5,memoryless,4.0,5.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,86,0,0,0.9252898693084717,500,2072,273,4.144,1,24
max_entropy,500.0,5,memoryless,4.0,5.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,87,0,0,1.1602129936218262,500,2950,358,5.9,1,38
min_entropy,500.0,10,memoryless,4.0,5.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,88,0,0,1.7124691009521484,500,5000,1,10.0,10,10
med_entropy,500.0,10,memoryless,4.0,5.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,89,0,0,2.0745761394500732,500,6471,407,12.942,1,85
max_entropy,500.0,10,memoryless,4.0,5.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,90,0,0,1.8624999523162842,500,5618,462,11.236,1,84
min_entropy,500.0,5,memory,4.0,5.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,91,0,0,1.0415096282958984,500,2500,1,5.0,5,5
med_entropy,500.0,5,memory,4.0,5.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,92,0,0,29.345545768737793,500,2148,254,4.296,1,23
max_entropy,500.0,5,memory,4.0,5.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,93,0,0,26.533916234970093,500,2988,344,5.976,1,31
min_entropy,500.0,10,memory,4.0,5.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,94,0,0,1.6921436786651611,500,5000,1,10.0,10,10
med_entropy,500.0,10,memory,4.0,5.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,95,0,0,467.5549783706665,500,3941,396,7.882,1,35
max_entropy,500.0,10,memory,4.0,5.0,1.5,0.1,0.5,3.0,0.041,5.0,weekdays,7.0,False,0.0,96,0,0,495.355694770813,500,4968,440,9.936,1,87
min_entropy,500.0,5,memoryless,2.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,1.0,97,0,0,1.033545732498169,500,2500,1,5.0,5,5
med_entropy,500.0,5,memoryless,2.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,1.0,98,0,0,0.9054226875305176,500,1957,261,3.914,1,21
max_entropy,500.0,5,memoryless,2.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,1.0,99,0,0,1.1939857006072998,500,3070,370,6.14,1,30
min_entropy,500.0,10,memoryless,2.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,1.0,100,0,0,1.689695119857788,500,5000,1,10.0,10,10
med_entropy,500.0,10,memoryless,2.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,1.0,101,0,0,1.249504566192627,500,3286,350,6.572,1,54
max_entropy,500.0,10,memoryless,2.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,1.0,102,0,0,1.9434564113616943,500,5946,459,11.892,1,76
min_entropy,500.0,5,memory,2.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,1.0,103,0,0,1.060880184173584,500,2500,1,5.0,5,5
med_entropy,500.0,5,memory,2.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,1.0,104,0,0,2.591679096221924,500,2418,276,4.836,1,34
max_entropy,500.0,5,memory,2.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,1.0,105,0,0,2.3790323734283447,500,3787,398,7.574,1,53
min_entropy,500.0,10,memory,2.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,1.0,106,0,0,1.6921429634094238,500,5000,1,10.0,10,10
med_entropy,500.0,10,memory,2.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,1.0,107,0,0,6.908174991607666,500,4882,414,9.764,1,50
max_entropy,500.0,10,memory,2.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,1.0,108,0,0,7.396374464035034,500,5036,456,10.072,1,79
min_entropy,500.0,5,memoryless,4.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,1.0,109,0,0,1.0469727516174316,500,2500,1,5.0,5,5
med_entropy,500.0,5,memoryless,4.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,1.0,110,0,0,1.0653502941131592,500,2602,304,5.204,1,26
max_entropy,500.0,5,memoryless,4.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,1.0,111,0,0,1.1587231159210205,500,2989,358,5.978,1,53
min_entropy,500.0,10,memoryless,4.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,1.0,112,0,0,1.6946260929107666,500,5000,1,10.0,10,10
med_entropy,500.0,10,memoryless,4.0,3.0,1.5,0.1,0.5,3.0,0.041,1.0,weekdays,7.0,False,1.0,113,0,0,1.5121970176696777,500,4326,393,8.652,1,46
